Time [s],PIN_TASK_A,PIN_TASK_B
0.000000000,0,0
2.427981280,1,0
2.428257760,1,1
4.788522720,0,1
4.788523680,0,0
4.788525440,0,1
4.788526240,0,0
4.788528000,0,1
4.788528800,0,0
4.788530560,0,1
4.788531360,0,0
4.788531840,1,0
4.788532960,1,1
4.788533760,1,0
4.788534240,0,0
4.788535520,0,1
4.788536320,0,0
4.788537920,0,1
4.788538720,0,0
4.788540480,0,1
4.788541280,0,0
4.788543040,0,1
4.788543840,0,0
4.788545440,0,1
4.788546240,0,0
4.788546720,1,0
4.788548800,0,0
4.788549440,0,1
4.788550240,0,0
4.788550720,1,0
4.788552000,1,1
4.788552800,1,0
4.788554400,1,1
4.788555200,1,0
4.788555680,0,0
4.788556960,0,1
4.788557760,0,0
4.788558240,1,0
4.788559520,1,1
4.788560160,1,0
4.788560640,0,0
4.788561920,0,1
4.788562720,0,0
4.788564480,0,1
4.788565280,0,0
4.788566880,0,1
4.788567680,0,0
4.788569440,0,1
4.788570240,0,0
4.788570720,1,0
4.788574400,0,0
4.788575040,0,1
4.788575680,0,0
4.788576320,1,0
4.788577440,1,1
4.788578240,1,0
4.788580000,1,1
4.788580800,1,0
4.788581120,0,0
4.788582400,0,1
4.788583200,0,0
4.788584960,0,1
4.788585760,0,0
4.788586240,1,0
4.788587520,1,1
4.788588320,1,0
4.788588640,0,0
4.788589920,0,1
4.788590720,0,0
4.788591200,1,0
4.788592480,1,1
4.788593280,1,0
4.788593760,0,0
4.788595040,0,1
4.788595680,0,0
4.788596320,1,0
4.788599200,0,0
4.788599840,0,1
4.788600640,0,0
4.788601120,1,0
4.788602400,1,1
4.788603040,1,0
4.788604800,1,1
4.788605600,1,0
4.788606080,0,0
4.788607360,0,1
4.788608160,0,0
4.788608640,1,0
4.788609760,1,1
4.788610560,1,0
4.788612320,1,1
4.788613120,1,0
4.788613600,0,0
4.788614880,0,1
4.788615680,0,0
4.788617280,0,1
4.788618080,0,0
4.788619840,0,1
4.788620640,0,0
4.788621120,1,0
4.788624160,0,0
4.788624640,0,1
4.788625440,0,0
4.788625920,1,0
4.788627200,1,1
4.788628000,1,0
4.788629760,1,1
4.788630400,1,0
4.788630880,0,0
4.788632160,0,1
4.788632960,0,0
4.788633440,1,0
4.788634720,1,1
4.788635520,1,0
4.788637120,1,1
4.788637920,1,0
4.788638400,0,0
4.788639680,0,1
4.788640480,0,0
4.788642240,0,1
4.788643040,0,0
4.788644640,0,1
4.788645440,0,0
4.788645920,1,0
4.788648960,0,0
4.788649600,0,1
4.788650400,0,0
4.788650880,1,0
4.788652000,1,1
4.788652800,1,0
4.788654560,1,1
4.788655360,1,0
4.788655680,0,0
4.788657120,0,1
4.788657760,0,0
4.788658400,1,0
4.788659520,1,1
4.788660320,1,0
4.788662080,1,1
4.788662880,1,0
4.788664480,1,1
4.788665280,1,0
4.788667040,1,1
4.788667840,1,0
4.788668320,0,0
4.788669600,0,1
4.788670400,0,0
4.788670880,1,0
4.788673760,0,0
4.788674400,0,1
4.788675200,0,0
4.788676960,0,1
4.788677600,0,0
4.788678240,1,0
4.788679360,1,1
4.788680160,1,0
4.788680640,0,0
4.788681920,0,1
4.788682720,0,0
4.788684320,0,1
4.788685120,0,0
4.788686880,0,1
4.788687680,0,0
4.788689440,0,1
4.788690240,0,0
4.788691840,0,1
4.788692640,0,0
4.788694400,0,1
4.788695200,0,0
4.788695680,1,0
4.788698720,0,0
4.788699200,0,1
4.788700000,0,0
4.788701760,0,1
4.788702560,0,0
4.788703040,1,0
4.788704320,1,1
4.788704960,1,0
4.788706720,1,1
4.788707520,1,0
4.788708000,0,0
4.788709280,0,1
4.788710080,0,0
4.788711680,0,1
4.788712480,0,0
4.788714240,0,1
4.788715040,0,0
4.788716800,0,1
4.788717600,0,0
4.788719200,0,1
4.788720000,0,0
4.788720640,1,0
4.788723520,0,0
4.788724160,0,1
4.788724960,0,0
4.788726560,0,1
4.788727360,0,0
4.788729120,0,1
4.788729920,0,0
4.788731680,0,1
4.788732320,0,0
4.788734080,0,1
4.788734880,0,0
4.788736640,0,1
4.788737440,0,0
4.788739040,0,1
4.788739840,0,0
4.788741600,0,1
4.788742400,0,0
4.788744160,0,1
4.788744960,0,0
4.788745440,1,0
4.788748320,0,0
4.788748960,0,1
4.788749760,0,0
4.788751520,0,1
4.788752320,0,0
4.788753920,0,1
4.788754720,0,0
4.788756480,0,1
4.788757280,0,0
4.788759040,0,1
4.788759680,0,0
4.788761440,0,1
4.788762240,0,0
4.788764000,0,1
4.788764800,0,0
4.788766400,0,1
4.788767200,0,0
4.788768960,0,1
4.788769760,0,0
4.788770240,1,0
4.788773280,0,0
4.788773760,0,1
4.788774560,0,0
4.788776320,0,1
4.788777120,0,0
4.788778880,0,1
4.788779680,0,0
4.788781280,0,1
4.788782080,0,0
4.788783840,0,1
4.788784640,0,0
4.788786240,0,1
4.788787040,0,0
4.788788800,0,1
4.788789600,0,0
4.788791360,0,1
4.788792160,0,0
4.788793760,0,1
4.788794560,0,0
4.788795200,1,0
4.788798080,0,0
4.788798720,0,1
4.788799520,0,0
4.788801120,0,1
4.788801920,0,0
4.788803680,0,1
4.788804480,0,0
4.788806240,0,1
4.788806880,0,0
4.788808640,0,1
4.788809440,0,0
4.788811200,0,1
4.788812000,0,0
4.788813600,0,1
4.788814400,0,0
4.788816160,0,1
4.788816960,0,0
4.788818720,0,1
4.788819520,0,0
4.788820000,1,0
4.788822880,0,0
4.788823520,0,1
4.788824320,0,0
4.788826080,0,1
4.788826880,0,0
4.788828480,0,1
4.788829280,0,0
4.788831040,0,1
4.788831840,0,0
4.788833600,0,1
4.788834240,0,0
4.788836000,0,1
4.788836800,0,0
4.788838560,0,1
4.788839360,0,0
4.788840960,0,1
4.788841760,0,0
4.788843520,0,1
4.788844320,0,0
4.788844800,1,0
4.788847840,0,0
4.788848320,0,1
4.788849120,0,0
4.788850880,0,1
4.788851680,0,0
4.788853440,0,1
4.788854240,0,0
4.788855840,0,1
4.788856640,0,0
4.788858400,0,1
4.788859200,0,0
4.788860960,0,1
4.788861600,0,0
4.788863360,0,1
4.788864160,0,0
4.788865920,0,1
4.788866720,0,0
4.788868320,0,1
4.788869120,0,0
4.788869760,1,0
4.788872640,0,0
4.788873280,0,1
4.788874080,0,0
4.788875680,0,1
4.788876480,0,0
4.788878240,0,1
4.788879040,0,0
4.788880800,0,1
4.788881600,0,0
4.788883200,0,1
4.788884000,0,0
4.788885760,0,1
4.788886560,0,0
4.788888320,0,1
4.788888960,0,0
4.788890720,0,1
4.788891520,0,0
4.788893280,0,1
4.788894080,0,0
4.788894560,1,0
4.788897600,0,0
4.788898080,0,1
4.788898880,0,0
4.788900640,0,1
4.788901440,0,0
4.788903040,0,1
4.788903840,0,0
4.788905600,0,1
4.788906400,0,0
4.788908160,0,1
4.788908960,0,0
4.788910560,0,1
4.788911360,0,0
4.788913120,0,1
4.788913920,0,0
4.788915520,0,1
4.788916320,0,0
4.788918080,0,1
4.788918880,0,0
4.788919360,1,0
4.788922400,0,0
4.788922880,0,1
4.788923680,0,0
4.788925440,0,1
4.788926240,0,0
4.788928000,0,1
4.788928800,0,0
4.788930400,0,1
4.788931200,0,0
4.788932960,0,1
4.788933760,0,0
4.788935520,0,1
4.788936160,0,0
4.788937920,0,1
4.788938720,0,0
4.788940480,0,1
4.788941280,0,0
4.788942880,0,1
4.788943680,0,0
4.788944320,1,0
4.788945120,0,0
4.788945920,0,1
4.788946880,1,1
4.788948800,0,1
4.788949600,0,0
4.788951360,0,1
4.788952160,0,0
4.788953920,0,1
4.788954560,0,0
4.788956320,0,1
4.788957120,0,0
4.788957600,1,0
4.788958880,1,1
4.788959680,1,0
4.788960000,0,0
4.788961280,0,1
4.788962080,0,0
4.788963840,0,1
4.788964640,0,0
4.788966400,0,1
4.788967200,0,0
4.788967680,1,0
4.788968800,1,1
4.788969600,1,0
4.788970080,0,0
4.788971360,0,1
4.788972160,0,0
4.788972640,1,0
4.788975360,0,0
4.788976960,0,1
4.788977600,0,0
4.788978080,1,0
4.788979360,1,1
4.788980160,1,0
4.788980640,0,0
4.788981920,0,1
4.788982560,0,0
4.788984320,0,1
4.788985120,0,0
4.788985600,1,0
4.788986880,1,1
4.788987680,1,0
4.788988000,0,0
4.788989280,0,1
4.788990080,0,0
4.788991840,0,1
4.788992640,0,0
4.788994400,0,1
4.788995200,0,0
4.788996800,0,1
4.788997600,0,0
4.788999360,0,1
4.789000160,0,0
4.789000640,1,0
4.789001920,1,1
4.789002560,1,0
4.789003040,0,0
4.789004320,0,1
4.789005120,0,0
4.789006880,0,1
4.789007680,0,0
4.789009280,0,1
4.789010080,0,0
4.789010720,1,0
4.789011840,1,1
4.789012640,1,0
4.789013120,0,0
4.789014400,0,1
4.789015200,0,0
4.789015680,1,0
4.789016800,1,1
4.789017600,1,0
4.789018080,0,0
4.789019360,0,1
4.789020160,0,0
4.789021920,0,1
4.789022560,0,0
4.789023200,1,0
4.789024320,1,1
4.789025120,1,0
4.789025600,0,0
4.789026880,0,1
4.789027680,0,0
4.789029280,0,1
4.789030080,0,0
4.789030720,1,0
4.789031840,1,1
4.789032640,1,0
4.789034400,1,1
4.789035200,1,0
4.789035520,0,0
4.789036800,0,1
4.789037600,0,0
4.789039360,0,1
4.789040160,0,0
4.789041920,0,1
4.789042560,0,0
4.789044320,0,1
4.789045120,0,0
4.789045600,1,0
4.789046880,1,1
4.789047680,1,0
4.789048000,0,0
4.789049280,0,1
4.789050080,0,0
4.789051840,0,1
4.789052640,0,0
4.789053120,1,0
4.789054400,1,1
4.789055200,1,0
4.789056800,1,1
4.789057600,1,0
4.789058080,0,0
4.789059360,0,1
4.789060160,0,0
4.789061920,0,1
4.789062560,0,0
4.789064320,0,1
4.789065120,0,0
4.789066880,0,1
4.789067680,0,0
4.789068160,1,0
4.789069280,1,1
4.789070080,1,0
4.789070560,0,0
4.789071840,0,1
4.789072640,0,0
4.789074400,0,1
4.789075200,0,0
4.789075680,1,0
4.789076800,1,1
4.789077600,1,0
4.789079360,1,1
4.789080160,1,0
4.789081920,1,1
4.789082560,1,0
4.789084320,1,1
4.789085120,1,0
4.789085600,0,0
4.789086880,0,1
4.789087680,0,0
4.789089280,0,1
4.789090080,0,0
4.789091840,0,1
4.789092640,0,0
4.789093120,1,0
4.789094400,1,1
4.789095200,1,0
4.789095520,0,0
4.789096800,0,1
4.789097600,0,0
4.789099360,0,1
4.789100160,0,0
4.789101920,0,1
4.789102560,0,0
4.789104320,0,1
4.789105120,0,0
4.789106880,0,1
4.789107680,0,0
4.789109280,0,1
4.789110080,0,0
4.789111840,0,1
4.789112640,0,0
4.789114400,0,1
4.789115200,0,0
4.789115680,1,0
4.789116800,1,1
4.789117600,1,0
4.789119360,1,1
4.789120160,1,0
4.789120640,0,0
4.789121920,0,1
4.789122560,0,0
4.789124320,0,1
4.789125120,0,0
4.789126880,0,1
4.789127680,0,0
4.789129280,0,1
4.789130080,0,0
4.789131840,0,1
4.789132640,0,0
4.789134400,0,1
4.789135200,0,0
4.789136800,0,1
4.789137600,0,0
4.789139360,0,1
4.789140160,0,0
4.789141920,0,1
4.789142560,0,0
4.789144320,0,1
4.789145120,0,0
4.789146880,0,1
4.789147680,0,0
4.789149280,0,1
4.789150080,0,0
4.789151840,0,1
4.789152640,0,0
4.789154400,0,1
4.789155200,0,0
4.789156800,0,1
4.789157600,0,0
4.789159360,0,1
4.789160160,0,0
4.789161920,0,1
4.789162560,0,0
4.789164320,0,1
4.789165120,0,0
4.789166880,0,1
4.789167680,0,0
4.789169280,0,1
4.789170080,0,0
4.789171840,0,1
4.789172640,0,0
4.789174400,0,1
4.789175200,0,0
4.789176800,0,1
4.789177600,0,0
4.789179360,0,1
4.789180160,0,0
4.789181920,0,1
4.789182560,0,0
4.789184320,0,1
4.789185120,0,0
4.789186880,0,1
4.789187680,0,0
4.789189280,0,1
4.789190080,0,0
4.789191840,0,1
4.789192640,0,0
4.789194400,0,1
4.789195200,0,0
4.789196800,0,1
4.789197600,0,0
4.789199360,0,1
4.789200160,0,0
4.789201760,0,1
4.789202560,0,0
4.789204320,0,1
4.789205120,0,0
4.789206880,0,1
4.789207680,0,0
4.789209280,0,1
4.789210080,0,0
4.789211840,0,1
4.789212640,0,0
4.789214400,0,1
4.789215200,0,0
4.789216800,0,1
4.789217600,0,0
4.789219360,0,1
4.789220160,0,0
4.789221760,0,1
4.789222560,0,0
4.789224320,0,1
4.789225120,0,0
4.789226880,0,1
4.789227680,0,0
4.789229280,0,1
4.789230080,0,0
4.789231840,0,1
4.789232640,0,0
4.789234400,0,1
4.789235200,0,0
4.789236800,0,1
4.789237600,0,0
4.789239360,0,1
4.789240160,0,0
4.789241760,0,1
4.789242560,0,0
4.789244320,0,1
4.789245120,0,0
4.789246880,0,1
4.789247680,0,0
4.789249280,0,1
4.789250080,0,0
4.789251840,0,1
4.789252640,0,0
4.789254400,0,1
4.789255040,0,0
4.789256800,0,1
4.789257600,0,0
4.789259360,0,1
4.789260160,0,0
4.789261760,0,1
4.789262560,0,0
4.789264320,0,1
4.789265120,0,0
4.789266880,0,1
4.789267680,0,0
4.789269280,0,1
4.789270080,0,0
4.789271840,0,1
4.789272640,0,0
4.789274400,0,1
4.789275040,0,0
4.789276800,0,1
4.789277600,0,0
4.789279360,0,1
4.789280160,0,0
4.789281760,0,1
4.789282560,0,0
4.789284320,0,1
4.789285120,0,0
4.789286880,0,1
4.789287680,0,0
4.789289280,0,1
4.789290080,0,0
4.789291840,0,1
4.789292640,0,0
4.789294400,0,1
4.789295040,0,0
4.789296800,0,1
4.789297600,0,0
4.789299360,0,1
4.789300160,0,0
4.789301760,0,1
4.789302560,0,0
4.789304320,0,1
4.789305120,0,0
4.789306880,0,1
4.789307680,0,0
4.789309280,0,1
4.789310080,0,0
4.789311840,0,1
4.789312640,0,0
4.789314400,0,1
4.789315040,0,0
4.789316800,0,1
4.789317600,0,0
4.789319360,0,1
4.789320160,0,0
4.789321760,0,1
4.789322560,0,0
4.789324320,0,1
4.789325120,0,0
4.789326880,0,1
4.789327680,0,0
4.789329280,0,1
4.789330080,0,0
4.789331840,0,1
4.789332640,0,0
4.789334400,0,1
4.789335040,0,0
4.789335680,1,0
5.788139520,1,0
